01d70000000f0110 02c400040802810118032000b3
61b6000000060105 0000ff00
0860000000060102 005d0001
0b1800000008010f 020700050108
01190000000f0110 028c00040803d90009025f0320
00d20000000d0110 00990003060007038802d0
0142000000090110 01ff000102005c
08d2000000060102 00870005
0ac200000008010f 028700030102
08aa000000060102 02d40002
049b000000060101 03380007
0375000000060106 02de0ccb
0a7c00000008010f 002200020101
021e000000060106 0159017a
094c000000060104 03d9000a
0a65000000060104 02250007
0595000000060103 01630009
0613000000060103 02340002
02dd000000060106 031209db
0b3a00000008010f 02d60005011c
007e0000000f0110 001f000408018e03df00580309
02d8000000060106 03470f5e
0209000000060106 00690af3
06ea000000060105 02d00000
101b000000060101 00000001
000c0000000d0110 00250003060383024e039b
04d9000000060101 021e0004
07f0000000060102 00cc0003
085d000000060102 02730006
02e4000000060106 00650fc4
0664000000060105 02990000
07cc000000060102 02140006
3f76000000060105 0000ff00
4e18000000060102 00040004
0b4600000008010f 02e300030105
0bf300000008010f 016b00040102
01c10000000b0110 036f00020402540381
04a0000000060101 0190000a
0185000000110110 01de00050a01cd02e6019400ac0327
01fa000000060106 030e02e6
0b5100000008010f 014500010101
0a2c000000060104 02050001
0ac600000008010f 03c600030102
ed17000000060101 00000001
02b4000000060104 02950001
0943000000060104 00f20006
0a62000000060104 02b40004
0814000000060102 02bd0001
045d000000060101 013f0001
095e000000060104 01510007
9c4e000000060106 00080258
03dd000000060101 011b0001
0374000000060104 03550001
01130000000d0110 021000030601a9020d00fe
05c9000000060103 00890003
0444000000060101 01f70008
04b3000000060101 01150005
0bd300000008010f 007c0005010d
0b1a00000008010f 023f00030104
3c01000000060105 0000ff00
01e20000000b0110 036000020402f800ca
0659000000060105 02240000
090b000000060102 00a40006
0262000000060106 002f0989
07e8000000060102 02d10001
0aa400000008010f 02ba00020100
33f9000000060106 00080064
0aa600000008010f 035e00010100
013d0000000b0110 01a8000204027002a9
1306000000060105 0000ff00
bb03000000060103 00090003
4e6c000000060102 00040004
06a3000000060105 0169ff00
106d000000060105 0000ff00
0134000000090110 01a00001020272
0438000000060101 024c0008
018f0000000d0110 01bd000306001f034003ba
074b000000060105 0216ff00
be83000000060103 00090001
071a000000060105 02860000
0a5b000000060104 00010007
07a3000000060105 0326ff00
084e000000060102 03320003
08e5000000060102 02180004
0093000000110110 01ed00050a019200cb036001e4019e
27d6000000060105 0000ff00
01a50000000d0110 00810003060133019d0298
01b0000000060104 01910001
0af700000008010f 022b00020102
006c000000060104 004d0001
09ec000000060104 00380007
115d000000060106 00080064
0376000000060106 00fc0ce8
0b8c00000008010f 011600020102
07d1000000060102 03a60003
0acd00000008010f 005400020101
07d0000000060102 03570004
00d4000000110110 018b00050a003101ee02db00760366
0976000000060104 00430003
0100000000090110 036d0001020038
0b8300000008010f 01f500050118
0126000000110110 032a00050a0058035e00f7032c033e
0d06000000060102 00040004
040c000000060101 009e0009
102a000000060102 00040004
0026000000110110 018f00050a030c02db015a03670058
01f5000000060106 01b008f8
08fb000000060102 03180001
0bca00000008010f 020100030101
0156000000110110 010400050a037102b203d700a6004a
04e1000000060101 022a0007
066c000000060105 0259ff00
05a6000000060103 02030008
9a60000000060101 00010002
0b3900000008010f 02cf0004010f
04ca000000060101 02350003
02d9000000060106 03990894
